Sandbox logs:
54600 best_bid_volume:  4
SELL 0x 9998
54700 best_bid_volume:  2
SELL 0x 9998
54800 best_bid_volume:  1
SELL 0x 9996
54900 best_bid_volume:  1
SELL 0x 9996
55000 best_bid_volume:  27
SELL 0x 9995
55100 best_bid_volume:  9
SELL 0x 10002
55200 best_bid_volume:  25
SELL 0x 9995
55300 best_bid_volume:  1
SELL 0x 9996
55400 best_bid_volume:  1
SELL 0x 9996
55500 best_bid_volume:  26
SELL 0x 9995
55600 best_bid_volume:  7
SELL 0x 9998
55700 best_bid_volume:  21
SELL 0x 9995
55800 best_bid_volume:  2
SELL 0x 9996
55900 best_bid_volume:  24
SELL 0x 9995
56000 best_bid_volume:  2
SELL 0x 9996
56100 best_bid_volume:  1
SELL 0x 9996
56200 best_bid_volume:  2
SELL 0x 9996
56300 best_bid_volume:  23
SELL 0x 9995
56400 best_bid_volume:  6
SELL 0x 9998
56500 best_bid_volume:  25
SELL 0x 9995
56600 best_bid_volume:  1
SELL 0x 9996
56700 best_bid_volume:  25
SELL 0x 9995
56800 best_bid_volume:  24
SELL 0x 9995
56900 best_bid_volume:  5
SELL 0x 9998
57000 best_bid_volume:  25
SELL 0x 9995
57100 best_bid_volume:  2
SELL 0x 9996
57200 best_bid_volume:  26
SELL 0x 9995
57300 best_bid_volume:  1
SELL 0x 10002
57400 best_bid_volume:  2
SELL 0x 9996
57500 best_bid_volume:  1
SELL 0x 9996
57600 best_bid_volume:  29
SELL 0x 9995
57700 best_bid_volume:  2
SELL 0x 9996
57800 best_bid_volume:  2
SELL 0x 9996
57900 best_bid_volume:  1
SELL 0x 10002
58000 best_bid_volume:  7
SELL 0x 9998
58100 best_bid_volume:  1
SELL 0x 9996
58200 best_bid_volume:  2
SELL 0x 9996
58300 best_bid_volume:  2
SELL 0x 9996
58400 best_bid_volume:  21
SELL 0x 9995
58500 best_bid_volume:  1
SELL 0x 9996
58600 best_bid_volume:  2
SELL 0x 9998
58700 best_bid_volume:  1
SELL 0x 9996
58800 best_bid_volume:  4
SELL 0x 9998
58900 best_bid_volume:  22
SELL 0x 9995
59000 best_bid_volume:  26
SELL 0x 9995
59100 best_bid_volume:  30
SELL 0x 9995
59200 best_bid_volume:  3
SELL 0x 10000
59300 best_bid_volume:  2
SELL 0x 9996
59400 best_bid_volume:  28
SELL 0x 9995
59500 best_bid_volume:  1
SELL 0x 9998
59600 best_bid_volume:  25
SELL 0x 9995
59700 best_bid_volume:  8
SELL 0x 9998
59800 best_bid_volume:  20
SELL 0x 9995
59900 best_bid_volume:  1
SELL 0x 10002
60000 best_bid_volume:  4
SELL 0x 9998
60100 best_bid_volume:  25
SELL 0x 9995
60200 best_bid_volume:  3
SELL 0x 10000
60300 best_bid_volume:  2
SELL 0x 9996
60400 best_bid_volume:  4
SELL 0x 10000
60500 best_bid_volume:  2
SELL 0x 9996
60600 best_bid_volume:  27
SELL 0x 9995
60700 best_bid_volume:  2
SELL 0x 9996
60800 best_bid_volume:  1
SELL 0x 9996
60900 best_bid_volume:  2
SELL 0x 9996
61000 best_bid_volume:  1
SELL 0x 9996
61100 best_bid_volume:  2
SELL 0x 9996
61200 
61300 
61400 best_bid_volume:  2
SELL 0x 10002
61500 best_bid_volume:  6
SELL 0x 10002
61600 
61700 
61800 
61900 best_ask_volume:  -1
BUY 1x 9998
62000 
62100 
62200 
62300 
62400 
62500 
62600 
62700 
62800 
62900 
63000 
63100 
63200 
63300 
63400 
63500 best_ask_volume:  -1
BUY 1x 9998
63600 
63700 
63800 
63900 
64000 
64100 
64200 
64300 
64400 
64500 
64600 
64700 
64800 
64900 
65000 
65100 
65200 best_bid_volume:  5
SELL -2x 10002
65300 best_bid_volume:  1
SELL 0x 10002
65400 best_ask_volume:  -1
BUY 1x 9998
65500 
65600 
65700 
65800 
65900 
66000 best_ask_volume:  -2
BUY 2x 9998
66100 
66200 
66300 best_ask_volume:  -1
BUY 1x 9998
66400 
66500 
66600 
66700 
66800 best_ask_volume:  -1
BUY 1x 9998
66900 
67000 best_bid_volume:  4
SELL -5x 10002
67100 
67200 
67300 
67400 best_ask_volume:  -5
BUY 5x 9998
67500 
67600 
67700 best_bid_volume:  1
SELL -5x 10002
67800 best_ask_volume:  -1
BUY 1x 9998
67900 
68000 
68100 
68200 
68300 
68400 
68500 
68600 
68700 best_bid_volume:  1
SELL -1x 10002
68800 
68900 
69000 
69100 
69200 
69300 
69400 best_bid_volume:  4
SELL 0x 10002
69500 best_bid_volume:  2
SELL 0x 10002
69600 
69700 
69800 
69900 
70000 
70100 
70200 best_ask_volume:  -3
BUY 3x 10000
70300 
70400 
70500 
70600 
70700 
70800 best_ask_volume:  -1
BUY 1x 9998
70900 
71000 
71100 
71200 
71300 
71400 
71500 
71600 
71700 
71800 
71900 
72000 
72100 
72200 
72300 
72400 
72500 
72600 
72700 
72800 
72900 
73000 
73100 
73200 
73300 
73400 best_ask_volume:  -1
BUY 1x 9998
73500 best_ask_volume:  -1
BUY 1x 9998
73600 best_bid_volume:  1
SELL -6x 10002
73700 best_ask_volume:  -10
BUY 10x 9998
73800 best_bid_volume:  1
SELL -10x 10002
73900 
74000 
74100 
74200 
74300 
74400 
74500 
74600 
74700 best_ask_volume:  -1
BUY 1x 9998
74800 best_ask_volume:  -2
BUY 2x 9998
74900 best_ask_volume:  -1
BUY 1x 9998
75000 
75100 best_bid_volume:  1
SELL -4x 10002
75200 
75300 
75400 
75500 
75600 
75700 
75800 
75900 
76000 best_bid_volume:  4
SELL 0x 10000
76100 
76200 
76300 best_ask_volume:  -12
BUY 12x 9998
76400 
76500 
76600 
76700 
76800 
76900 
77000 
77100 
77200 
77300 
77400 
77500 best_ask_volume:  -3
BUY 3x 9998
77600 
77700 
77800 
77900 best_ask_volume:  -1
BUY 1x 9998
78000 
78100 best_bid_volume:  1
SELL -16x 10002
78200 
78300 
78400 
78500 
78600 
78700 
78800 best_bid_volume:  8
SELL 0x 10002
78900 
79000 
79100 
79200 
79300 
79400 
79500 
79600 
79700 best_bid_volume:  12
SELL 0x 10002
79800 
79900 
80000 
80100 
80200 
80300 
80400 best_ask_volume:  -1
BUY 1x 9998
80500 best_bid_volume:  1
SELL -1x 10002
80600 best_ask_volume:  -1
BUY 1x 9998
80700 best_ask_volume:  -1
BUY 1x 9998
80800 
80900 
81000 
81100 
81200 
81300 
81400 
81500 best_bid_volume:  1
SELL -2x 10002
81600 
81700 
81800 
81900 
82000 
82100 
82200 
82300 
82400 
82500 
82600 best_bid_volume:  1
SELL 0x 10002
82700 
82800 
82900 
83000 
83100 best_ask_volume:  -1
BUY 1x 9998
83200 
83300 
83400 best_bid_volume:  1
SELL -1x 10002
83500 
83600 
83700 best_bid_volume:  1
SELL 0x 10002
83800 
83900 
84000 
84100 best_bid_volume:  1
SELL 0x 10002
84200 
84300 
84400 
84500 
84600 
84700 
84800 best_bid_volume:  1
SELL 0x 10002
84900 
85000 
85100 
85200 
85300 
85400 
85500 
85600 
85700 
85800 best_bid_volume:  1
SELL 0x 10002
85900 
86000 
86100 
86200 best_ask_volume:  -2
BUY 2x 9998
86300 
86400 
86500 
86600 
86700 
86800 best_ask_volume:  -2
BUY 2x 9998
86900 
87000 
87100 best_ask_volume:  -1
BUY 1x 9998
87200 
87300 
87400 
87500 
87600 
87700 
87800 
87900 
88000 
88100 
88200 
88300 
88400 
88500 best_bid_volume:  1
SELL -5x 10002
88600 best_bid_volume:  1
SELL 0x 10002
88700 
88800 
88900 best_bid_volume:  4
SELL 0x 10002
89000 
89100 
89200 
89300 
89400 
89500 
89600 
89700 
89800 
89900 
90000 
90100 
90200 
90300 
90400 
90500 
90600 
90700 best_ask_volume:  -4
BUY 4x 9998
90800 
90900 
91000 
91100 
91200 
91300 best_ask_volume:  -2
BUY 2x 9998
91400 best_bid_volume:  1
SELL -6x 10002
91500 
91600 best_ask_volume:  -1
BUY 1x 9998
91700 
91800 best_ask_volume:  -3
BUY 3x 9998
91900 
92000 
92100 
92200 
92300 best_bid_volume:  1
SELL -4x 10002
92400 
92500 
92600 
92700 
92800 
92900 
93000 
93100 
93200 best_bid_volume:  3
SELL 0x 10002
93300 
93400 
93500 
93600 
93700 
93800 
93900 best_bid_volume:  1
SELL 0x 10002
94000 
94100 
94200 
94300 
94400 
94500 
94600 
94700 
94800 
94900 best_bid_volume:  1
SELL 0x 10002
95000 
95100 best_ask_volume:  -1
BUY 1x 9998
95200 
95300 
95400 
95500 
95600 
95700 best_ask_volume:  -1
BUY 1x 9998
95800 best_ask_volume:  -1
BUY 1x 9998
95900 best_ask_volume:  -1
BUY 1x 9998
96000 
96100 
96200 
96300 best_bid_volume:  1
SELL -4x 10002
96400 
96500 
96600 best_bid_volume:  1
SELL 0x 10002
96700 
96800 
96900 
97000 
97100 
97200 
97300 
97400 
97500 
97600 
97700 
97800 
97900 
98000 best_ask_volume:  -1
BUY 1x 9998
98100 
98200 best_ask_volume:  -5
BUY 5x 9998
98300 
98400 
98500 
98600 best_bid_volume:  4
SELL -6x 10002
98700 
98800 best_ask_volume:  -1
BUY 1x 9998
98900 
99000 
99100 
99200 best_ask_volume:  -3
BUY 3x 9998
99300 
99400 best_ask_volume:  -5
BUY 5x 9998
99500 
99600 
99700 best_bid_volume:  1
SELL -9x 10002
99800 
99900 
100000 
100100 
100200 
100300 
100400 best_ask_volume:  -9
BUY 9x 9998
100500 
100600 best_ask_volume:  -1
BUY 1x 9998
100700 
100800 
100900 
101000 
101100 
101200 
101300 
101400 best_ask_volume:  -2
BUY 2x 9998
101500 
101600 
101700 best_bid_volume:  1
SELL -12x 10002
101800 
101900 
102000 
102100 
102200 
102300 
102400 
102500 
102600 
102700 
102800 
102900 
103000 
103100 
103200 
103300 
103400 
103500 
103600 best_ask_volume:  -4
BUY 4x 9998
103700 best_ask_volume:  -1
BUY 1x 9998
103800 
103900 
104000 best_ask_volume:  -2
BUY 2x 9998
104100 
104200 
104300 
104400 
104500 
104600 
104700 
104800 
104900 
105000 
105100 best_bid_volume:  1
SELL -7x 10002
105200 
105300 
105400 
105500 
105600 
105700 
105800 
105900 best_bid_volume:  1
SELL 0x 10002
106000 
106100 
106200 
106300 
106400 
106500 
106600 
106700 
106800 
106900 
107000 
107100 best_bid_volume:  4
SELL 0x 10002
107200 
107300 
107400 best_bid_volume:  10
SELL 0x 10002
107500 
107600 
107700 
107800 
107900 
108000 
108100 
108200 
108300 best_bid_volume:  9
SELL 0x 10002
108400 
108500 
108600 best_ask_volume:  -1
BUY 1x 9998
108700 
108800 
108900 
109000 
109100 
109200 
109300 best_bid_volume:  1
SELL -1x 10002
109400 
109500 
109600 
109700 
109800 
109900 
110000 
110100 
110200 
110300 
110400 
110500 
110600 best_ask_volume:  -1
BUY 1x 9998
110700 best_bid_volume:  1
SELL -1x 10002
110800 
110900 
111000 
111100 
111200 
111300 
111400 best_ask_volume:  -1
BUY 1x 9998
111500 best_bid_volume:  5
SELL -1x 10002
111600 
111700 
111800 
111900 
112000 
112100 
112200 
112300 
112400 
112500 
112600 
112700 
112800 
112900 
113000 
113100 
113200 
113300 
113400 best_bid_volume:  1
SELL 0x 10002
113500 
113600 
113700 
113800 
113900 
114000 
114100 
114200 
114300 
114400 
114500 
114600 
114700 
114800 
114900 
115000 
115100 
115200 
115300 best_bid_volume:  11
SELL 0x 10002
115400 
115500 best_ask_volume:  -4
BUY 4x 9998
115600 
115700 
115800 
115900 
116000 
116100 
116200 
116300 best_ask_volume:  -1
BUY 1x 9998
116400 best_ask_volume:  -1
BUY 1x 9998
116500 
116600 
116700 
116800 
116900 
117000 
117100 
117200 
117300 
117400 
117500 
117600 
117700 
117800 
117900 best_ask_volume:  -1
BUY 1x 9998
118000 
118100 best_bid_volume:  1
SELL -7x 10002
118200 
118300 best_bid_volume:  2
SELL 0x 10002
118400 
118500 
118600 
118700 
118800 
118900 best_bid_volume:  3
SELL 0x 10002
119000 best_ask_volume:  -1
BUY 1x 9998
119100 best_bid_volume:  1
SELL -1x 10002
119200 
119300 
119400 
119500 
119600 
119700 
119800 
119900 
120000 
120100 
120200 best_bid_volume:  4
SELL 0x 10002
120300 
120400 
120500 
120600 
120700 best_ask_volume:  -1
BUY 1x 9998
120800 
120900 best_bid_volume:  1
SELL -1x 10002
121000 
121100 
121200 
121300 
121400 
121500 best_bid_volume:  1
SELL 0x 10002
121600 
121700 
121800 
121900 best_bid_volume:  1
SELL 0x 10002
122000 
122100 
122200 
122300 
122400 
122500 
122600 
122700 best_bid_volume:  5
SELL 0x 10002
122800 
122900 
123000 
123100 best_bid_volume:  1
SELL 0x 10002
123200 best_ask_volume:  -1
BUY 1x 9998
123300 
123400 
123500 
123600 
123700 
123800 
123900 
124000 best_bid_volume:  1
SELL -1x 10002
124100 best_ask_volume:  -3
BUY 3x 9998
124200 best_ask_volume:  -5
BUY 5x 9998
124300 
124400 
124500 
124600 
124700 
124800 
124900 
125000 
125100 best_ask_volume:  -5
BUY 5x 9998
125200 
125300 
125400 
125500 best_ask_volume:  -1
BUY 1x 9998
125600 
125700 
125800 
125900 best_bid_volume:  2
SELL -14x 10000
126000 
126100 
126200 
126300 
126400 best_ask_volume:  -5
BUY 5x 9998
126500 
126600 
126700 best_ask_volume:  -2
BUY 2x 9998
126800 best_bid_volume:  1
SELL -7x 10002
126900 
127000 best_bid_volume:  2
SELL 0x 10002
127100 best_ask_volume:  -1
BUY 1x 9998
127200 
127300 
127400 best_bid_volume:  1
SELL -1x 10002
127500 
127600 
127700 
127800 best_ask_volume:  -5
BUY 5x 10000
127900 
128000 best_bid_volume:  2
SELL -5x 10002
128100 best_ask_volume:  -2
BUY 2x 10000
128200 
128300 
128400 best_bid_volume:  1
SELL -2x 10002
128500 
128600 
128700 
128800 
128900 
129000 
129100 
129200 
129300 
129400 best_ask_volume:  -1
BUY 1x 9998
129500 best_ask_volume:  -1
BUY 1x 9998
129600 
129700 
129800 
129900 
130000 
130100 
130200 
130300 
130400 best_bid_volume:  5
SELL -2x 10002
130500 
130600 best_bid_volume:  1
SELL 0x 10002
130700 
130800 
130900 
131000 
131100 
131200 
131300 
131400 
131500 
131600 
131700 
131800 
131900 
132000 
132100 best_bid_volume:  1
SELL 0x 10002
132200 
132300 best_ask_volume:  -3
BUY 3x 9998
132400 
132500 
132600 
132700 
132800 
132900 
133000 best_ask_volume:  -1
BUY 1x 9998
133100 
133200 
133300 
133400 
133500 
133600 
133700 
133800 
133900 
134000 
134100 
134200 
134300 
134400 
134500 
134600 
134700 
134800 
134900 
135000 best_bid_volume:  3
SELL -4x 10002
135100 best_bid_volume:  1
SELL 0x 10002
135200 
135300 
135400 
135500 
135600 
135700 
135800 
135900 best_bid_volume:  4
SELL 0x 10002
136000 
136100 
136200 
136300 
136400 
136500 
136600 
136700 
136800 
136900 
137000 best_bid_volume:  1
SELL 0x 10002
137100 best_bid_volume:  1
SELL 0x 10002
137200 
137300 
137400 
137500 best_ask_volume:  -2
BUY 2x 9998
137600 
137700 
137800 
137900 
138000 best_ask_volume:  -8
BUY 8x 9998
138100 
138200 best_ask_volume:  -1
BUY 1x 9998
138300 
138400 best_bid_volume:  9
SELL -11x 10002
138500 
138600 
138700 
138800 
138900 
139000 
139100 
139200 
139300 
139400 best_ask_volume:  -1
BUY 1x 9998
139500 
139600 
139700 
139800 
139900 
140000 
140100 
140200 
140300 
140400 
140500 best_ask_volume:  -1
BUY 1x 9998
140600 
140700 
140800 best_ask_volume:  -1
BUY 1x 9998
140900 
141000 best_ask_volume:  -1
BUY 1x 9998
141100 
141200 
141300 best_bid_volume:  3
SELL -4x 10000
141400 best_ask_volume:  -1
BUY 1x 9998
141500 
141600 
141700 best_bid_volume:  1
SELL -1x 10002
141800 
141900 
142000 
142100 
142200 
142300 
142400 
142500 best_ask_volume:  -1
BUY 1x 9998
142600 
142700 
142800 
142900 
143000 
143100 
143200 
143300 
143400 
143500 
143600 
143700 
143800 
143900 
144000 
144100 
144200 
144300 
144400 
144500 
144600 
144700 
144800 best_bid_volume:  1
SELL -1x 10002
144900 
145000 
145100 
145200 
145300 
145400 
145500 
145600 
145700 
145800 
145900 best_bid_volume:  2
SELL 0x 10002
146000 
146100 
146200 
146300 
146400 
146500 best_ask_volume:  -2
BUY 2x 9998
146600 
146700 
146800 
146900 
147000 best_bid_volume:  1
SELL -2x 10002
147100 
147200 
147300 
147400 
147500 
147600 
147700 best_bid_volume:  1
SELL 0x 10002
147800 
147900 
148000 best_bid_volume:  4
SELL 0x 10002
148100 best_ask_volume:  -1
BUY 1x 9998
148200 best_ask_volume:  -4
BUY 4x 9998
148300 best_bid_volume:  5
SELL -5x 10002
148400 
148500 
148600 
148700 
