Sandbox logs:
4300 dict_keys(['BANANAS', 'PEARLS'])
4400 dict_keys(['BANANAS', 'PEARLS'])
4500 dict_keys(['BANANAS', 'PEARLS'])
4600 dict_keys(['BANANAS', 'PEARLS'])
4700 dict_keys(['BANANAS', 'PEARLS'])
4800 dict_keys(['BANANAS', 'PEARLS'])
4900 dict_keys(['BANANAS', 'PEARLS'])
5000 dict_keys(['BANANAS', 'PEARLS'])
5100 dict_keys(['BANANAS', 'PEARLS'])
5200 dict_keys(['BANANAS', 'PEARLS'])
5300 dict_keys(['BANANAS', 'PEARLS'])
5400 dict_keys(['BANANAS', 'PEARLS'])
5500 dict_keys(['BANANAS', 'PEARLS'])
5600 dict_keys(['BANANAS', 'PEARLS'])
5700 dict_keys(['BANANAS', 'PEARLS'])
5800 dict_keys(['BANANAS', 'PEARLS'])
5900 dict_keys(['BANANAS', 'PEARLS'])
6000 dict_keys(['BANANAS', 'PEARLS'])
6100 dict_keys(['BANANAS', 'PEARLS'])
6200 dict_keys(['BANANAS', 'PEARLS'])
6300 dict_keys(['BANANAS', 'PEARLS'])
6400 dict_keys(['BANANAS', 'PEARLS'])
6500 dict_keys(['BANANAS', 'PEARLS'])
6600 dict_keys(['BANANAS', 'PEARLS'])
6700 dict_keys(['BANANAS', 'PEARLS'])
6800 dict_keys(['BANANAS', 'PEARLS'])
6900 dict_keys(['BANANAS', 'PEARLS'])
7000 dict_keys(['BANANAS', 'PEARLS'])
7100 dict_keys(['BANANAS', 'PEARLS'])
7200 dict_keys(['BANANAS', 'PEARLS'])
7300 dict_keys(['BANANAS', 'PEARLS'])
7400 dict_keys(['BANANAS', 'PEARLS'])
7500 dict_keys(['BANANAS', 'PEARLS'])
7600 dict_keys(['BANANAS', 'PEARLS'])
7700 dict_keys(['BANANAS', 'PEARLS'])
7800 dict_keys(['BANANAS', 'PEARLS'])
7900 dict_keys(['BANANAS', 'PEARLS'])
8000 dict_keys(['BANANAS', 'PEARLS'])
8100 dict_keys(['BANANAS', 'PEARLS'])
8200 dict_keys(['BANANAS', 'PEARLS'])
8300 dict_keys(['BANANAS', 'PEARLS'])
8400 dict_keys(['BANANAS', 'PEARLS'])
8500 dict_keys(['BANANAS', 'PEARLS'])
8600 dict_keys(['BANANAS', 'PEARLS'])
8700 dict_keys(['BANANAS', 'PEARLS'])
8800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -12
BUY 12x 9998
8900 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  5
SELL -12x 10002
9000 dict_keys(['BANANAS', 'PEARLS'])
9100 dict_keys(['BANANAS', 'PEARLS'])
9200 dict_keys(['BANANAS', 'PEARLS'])
9300 dict_keys(['BANANAS', 'PEARLS'])
9400 dict_keys(['BANANAS', 'PEARLS'])
9500 dict_keys(['BANANAS', 'PEARLS'])
9600 dict_keys(['BANANAS', 'PEARLS'])
9700 dict_keys(['BANANAS', 'PEARLS'])
9800 dict_keys(['BANANAS', 'PEARLS'])
9900 dict_keys(['BANANAS', 'PEARLS'])
10000 dict_keys(['BANANAS', 'PEARLS'])
10100 dict_keys(['BANANAS', 'PEARLS'])
10200 dict_keys(['BANANAS', 'PEARLS'])
10300 dict_keys(['BANANAS', 'PEARLS'])
10400 dict_keys(['BANANAS', 'PEARLS'])
10500 dict_keys(['BANANAS', 'PEARLS'])
10600 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
10700 dict_keys(['BANANAS', 'PEARLS'])
10800 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -2x 10002
10900 dict_keys(['BANANAS', 'PEARLS'])
11000 dict_keys(['BANANAS', 'PEARLS'])
11100 dict_keys(['BANANAS', 'PEARLS'])
11200 dict_keys(['BANANAS', 'PEARLS'])
11300 dict_keys(['BANANAS', 'PEARLS'])
11400 dict_keys(['BANANAS', 'PEARLS'])
11500 dict_keys(['BANANAS', 'PEARLS'])
11600 dict_keys(['BANANAS', 'PEARLS'])
11700 dict_keys(['BANANAS', 'PEARLS'])
11800 dict_keys(['BANANAS', 'PEARLS'])
11900 dict_keys(['BANANAS', 'PEARLS'])
12000 dict_keys(['BANANAS', 'PEARLS'])
12100 dict_keys(['BANANAS', 'PEARLS'])
12200 dict_keys(['BANANAS', 'PEARLS'])
12300 dict_keys(['BANANAS', 'PEARLS'])
12400 dict_keys(['BANANAS', 'PEARLS'])
12500 dict_keys(['BANANAS', 'PEARLS'])
12600 dict_keys(['BANANAS', 'PEARLS'])
12700 dict_keys(['BANANAS', 'PEARLS'])
12800 dict_keys(['BANANAS', 'PEARLS'])
12900 dict_keys(['BANANAS', 'PEARLS'])
13000 dict_keys(['BANANAS', 'PEARLS'])
13100 dict_keys(['BANANAS', 'PEARLS'])
13200 dict_keys(['BANANAS', 'PEARLS'])
13300 dict_keys(['BANANAS', 'PEARLS'])
13400 dict_keys(['BANANAS', 'PEARLS'])
13500 dict_keys(['BANANAS', 'PEARLS'])
13600 dict_keys(['BANANAS', 'PEARLS'])
13700 dict_keys(['BANANAS', 'PEARLS'])
13800 dict_keys(['BANANAS', 'PEARLS'])
13900 dict_keys(['BANANAS', 'PEARLS'])
14000 dict_keys(['BANANAS', 'PEARLS'])
14100 dict_keys(['BANANAS', 'PEARLS'])
14200 dict_keys(['BANANAS', 'PEARLS'])
14300 dict_keys(['BANANAS', 'PEARLS'])
14400 dict_keys(['BANANAS', 'PEARLS'])
14500 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 10000
14600 dict_keys(['BANANAS', 'PEARLS'])
14700 dict_keys(['BANANAS', 'PEARLS'])
14800 dict_keys(['BANANAS', 'PEARLS'])
14900 dict_keys(['BANANAS', 'PEARLS'])
15000 dict_keys(['BANANAS', 'PEARLS'])
15100 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -2x 10002
15200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -4
BUY 4x 10000
15300 dict_keys(['BANANAS', 'PEARLS'])
15400 dict_keys(['BANANAS', 'PEARLS'])
15500 dict_keys(['BANANAS', 'PEARLS'])
15600 dict_keys(['BANANAS', 'PEARLS'])
15700 dict_keys(['BANANAS', 'PEARLS'])
15800 dict_keys(['BANANAS', 'PEARLS'])
15900 dict_keys(['BANANAS', 'PEARLS'])
16000 dict_keys(['BANANAS', 'PEARLS'])
16100 dict_keys(['BANANAS', 'PEARLS'])
16200 dict_keys(['BANANAS', 'PEARLS'])
16300 dict_keys(['BANANAS', 'PEARLS'])
16400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
16500 dict_keys(['BANANAS', 'PEARLS'])
16600 dict_keys(['BANANAS', 'PEARLS'])
16700 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  3
SELL -5x 10002
16800 dict_keys(['BANANAS', 'PEARLS'])
16900 dict_keys(['BANANAS', 'PEARLS'])
17000 dict_keys(['BANANAS', 'PEARLS'])
17100 dict_keys(['BANANAS', 'PEARLS'])
17200 dict_keys(['BANANAS', 'PEARLS'])
17300 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
17400 dict_keys(['BANANAS', 'PEARLS'])
17500 dict_keys(['BANANAS', 'PEARLS'])
17600 dict_keys(['BANANAS', 'PEARLS'])
17700 dict_keys(['BANANAS', 'PEARLS'])
17800 dict_keys(['BANANAS', 'PEARLS'])
17900 dict_keys(['BANANAS', 'PEARLS'])
18000 dict_keys(['BANANAS', 'PEARLS'])
18100 dict_keys(['BANANAS', 'PEARLS'])
18200 dict_keys(['BANANAS', 'PEARLS'])
18300 dict_keys(['BANANAS', 'PEARLS'])
18400 dict_keys(['BANANAS', 'PEARLS'])
18500 dict_keys(['BANANAS', 'PEARLS'])
18600 dict_keys(['BANANAS', 'PEARLS'])
18700 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  9
SELL -1x 10002
18800 dict_keys(['BANANAS', 'PEARLS'])
18900 dict_keys(['BANANAS', 'PEARLS'])
19000 dict_keys(['BANANAS', 'PEARLS'])
19100 dict_keys(['BANANAS', 'PEARLS'])
19200 dict_keys(['BANANAS', 'PEARLS'])
19300 dict_keys(['BANANAS', 'PEARLS'])
19400 dict_keys(['BANANAS', 'PEARLS'])
19500 dict_keys(['BANANAS', 'PEARLS'])
19600 dict_keys(['BANANAS', 'PEARLS'])
19700 dict_keys(['BANANAS', 'PEARLS'])
19800 dict_keys(['BANANAS', 'PEARLS'])
19900 dict_keys(['BANANAS', 'PEARLS'])
20000 dict_keys(['BANANAS', 'PEARLS'])
20100 dict_keys(['BANANAS', 'PEARLS'])
20200 dict_keys(['BANANAS', 'PEARLS'])
20300 dict_keys(['BANANAS', 'PEARLS'])
20400 dict_keys(['BANANAS', 'PEARLS'])
20500 dict_keys(['BANANAS', 'PEARLS'])
20600 dict_keys(['BANANAS', 'PEARLS'])
20700 dict_keys(['BANANAS', 'PEARLS'])
20800 dict_keys(['BANANAS', 'PEARLS'])
20900 dict_keys(['BANANAS', 'PEARLS'])
21000 dict_keys(['BANANAS', 'PEARLS'])
21100 dict_keys(['BANANAS', 'PEARLS'])
21200 dict_keys(['BANANAS', 'PEARLS'])
21300 dict_keys(['BANANAS', 'PEARLS'])
21400 dict_keys(['BANANAS', 'PEARLS'])
21500 dict_keys(['BANANAS', 'PEARLS'])
21600 dict_keys(['BANANAS', 'PEARLS'])
21700 dict_keys(['BANANAS', 'PEARLS'])
21800 dict_keys(['BANANAS', 'PEARLS'])
21900 dict_keys(['BANANAS', 'PEARLS'])
22000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 10000
22100 dict_keys(['BANANAS', 'PEARLS'])
22200 dict_keys(['BANANAS', 'PEARLS'])
22300 dict_keys(['BANANAS', 'PEARLS'])
22400 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  2
SELL -2x 10002
22500 dict_keys(['BANANAS', 'PEARLS'])
22600 dict_keys(['BANANAS', 'PEARLS'])
22700 dict_keys(['BANANAS', 'PEARLS'])
22800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -3
BUY 3x 9998
22900 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
23000 dict_keys(['BANANAS', 'PEARLS'])
23100 dict_keys(['BANANAS', 'PEARLS'])
23200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
23300 dict_keys(['BANANAS', 'PEARLS'])
23400 dict_keys(['BANANAS', 'PEARLS'])
23500 dict_keys(['BANANAS', 'PEARLS'])
23600 dict_keys(['BANANAS', 'PEARLS'])
23700 dict_keys(['BANANAS', 'PEARLS'])
23800 dict_keys(['BANANAS', 'PEARLS'])
23900 dict_keys(['BANANAS', 'PEARLS'])
24000 dict_keys(['BANANAS', 'PEARLS'])
24100 dict_keys(['BANANAS', 'PEARLS'])
24200 dict_keys(['BANANAS', 'PEARLS'])
24300 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  6
SELL -5x 10002
24400 dict_keys(['BANANAS', 'PEARLS'])
24500 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
24600 dict_keys(['BANANAS', 'PEARLS'])
24700 dict_keys(['BANANAS', 'PEARLS'])
24800 dict_keys(['BANANAS', 'PEARLS'])
24900 dict_keys(['BANANAS', 'PEARLS'])
25000 dict_keys(['BANANAS', 'PEARLS'])
25100 dict_keys(['BANANAS', 'PEARLS'])
25200 dict_keys(['BANANAS', 'PEARLS'])
25300 dict_keys(['BANANAS', 'PEARLS'])
25400 dict_keys(['BANANAS', 'PEARLS'])
25500 dict_keys(['BANANAS', 'PEARLS'])
25600 dict_keys(['BANANAS', 'PEARLS'])
25700 dict_keys(['BANANAS', 'PEARLS'])
25800 dict_keys(['BANANAS', 'PEARLS'])
25900 dict_keys(['BANANAS', 'PEARLS'])
26000 dict_keys(['BANANAS', 'PEARLS'])
26100 dict_keys(['BANANAS', 'PEARLS'])
26200 dict_keys(['BANANAS', 'PEARLS'])
26300 dict_keys(['BANANAS', 'PEARLS'])
26400 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  3
SELL -2x 10002
26500 dict_keys(['BANANAS', 'PEARLS'])
26600 dict_keys(['BANANAS', 'PEARLS'])
26700 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -6
BUY 6x 10000
26800 dict_keys(['BANANAS', 'PEARLS'])
26900 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
27000 dict_keys(['BANANAS', 'PEARLS'])
27100 dict_keys(['BANANAS', 'PEARLS'])
27200 dict_keys(['BANANAS', 'PEARLS'])
27300 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  5
SELL -7x 10000
27400 dict_keys(['BANANAS', 'PEARLS'])
27500 dict_keys(['BANANAS', 'PEARLS'])
27600 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
27700 dict_keys(['BANANAS', 'PEARLS'])
27800 dict_keys(['BANANAS', 'PEARLS'])
27900 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -4
BUY 4x 9998
28000 dict_keys(['BANANAS', 'PEARLS'])
28100 dict_keys(['BANANAS', 'PEARLS'])
28200 dict_keys(['BANANAS', 'PEARLS'])
28300 dict_keys(['BANANAS', 'PEARLS'])
28400 dict_keys(['BANANAS', 'PEARLS'])
28500 dict_keys(['BANANAS', 'PEARLS'])
28600 dict_keys(['BANANAS', 'PEARLS'])
28700 dict_keys(['BANANAS', 'PEARLS'])
28800 dict_keys(['BANANAS', 'PEARLS'])
28900 dict_keys(['BANANAS', 'PEARLS'])
29000 dict_keys(['BANANAS', 'PEARLS'])
29100 dict_keys(['BANANAS', 'PEARLS'])
29200 dict_keys(['BANANAS', 'PEARLS'])
29300 dict_keys(['BANANAS', 'PEARLS'])
29400 dict_keys(['BANANAS', 'PEARLS'])
29500 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -5x 10002
29600 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
29700 dict_keys(['BANANAS', 'PEARLS'])
29800 dict_keys(['BANANAS', 'PEARLS'])
29900 dict_keys(['BANANAS', 'PEARLS'])
30000 dict_keys(['BANANAS', 'PEARLS'])
30100 dict_keys(['BANANAS', 'PEARLS'])
30200 dict_keys(['BANANAS', 'PEARLS'])
30300 dict_keys(['BANANAS', 'PEARLS'])
30400 dict_keys(['BANANAS', 'PEARLS'])
30500 dict_keys(['BANANAS', 'PEARLS'])
30600 dict_keys(['BANANAS', 'PEARLS'])
30700 dict_keys(['BANANAS', 'PEARLS'])
30800 dict_keys(['BANANAS', 'PEARLS'])
30900 dict_keys(['BANANAS', 'PEARLS'])
31000 dict_keys(['BANANAS', 'PEARLS'])
31100 dict_keys(['BANANAS', 'PEARLS'])
31200 dict_keys(['BANANAS', 'PEARLS'])
31300 dict_keys(['BANANAS', 'PEARLS'])
31400 dict_keys(['BANANAS', 'PEARLS'])
31500 dict_keys(['BANANAS', 'PEARLS'])
31600 dict_keys(['BANANAS', 'PEARLS'])
31700 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -4
BUY 4x 9998
31800 dict_keys(['BANANAS', 'PEARLS'])
31900 dict_keys(['BANANAS', 'PEARLS'])
32000 dict_keys(['BANANAS', 'PEARLS'])
32100 dict_keys(['BANANAS', 'PEARLS'])
32200 dict_keys(['BANANAS', 'PEARLS'])
32300 dict_keys(['BANANAS', 'PEARLS'])
32400 dict_keys(['BANANAS', 'PEARLS'])
32500 dict_keys(['BANANAS', 'PEARLS'])
32600 dict_keys(['BANANAS', 'PEARLS'])
32700 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -5x 10002
32800 dict_keys(['BANANAS', 'PEARLS'])
32900 dict_keys(['BANANAS', 'PEARLS'])
33000 dict_keys(['BANANAS', 'PEARLS'])
33100 dict_keys(['BANANAS', 'PEARLS'])
33200 dict_keys(['BANANAS', 'PEARLS'])
33300 dict_keys(['BANANAS', 'PEARLS'])
33400 dict_keys(['BANANAS', 'PEARLS'])
33500 dict_keys(['BANANAS', 'PEARLS'])
33600 dict_keys(['BANANAS', 'PEARLS'])
33700 dict_keys(['BANANAS', 'PEARLS'])
33800 dict_keys(['BANANAS', 'PEARLS'])
33900 dict_keys(['BANANAS', 'PEARLS'])
34000 dict_keys(['BANANAS', 'PEARLS'])
34100 dict_keys(['BANANAS', 'PEARLS'])
34200 dict_keys(['BANANAS', 'PEARLS'])
34300 dict_keys(['BANANAS', 'PEARLS'])
34400 dict_keys(['BANANAS', 'PEARLS'])
34500 dict_keys(['BANANAS', 'PEARLS'])
34600 dict_keys(['BANANAS', 'PEARLS'])
34700 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -5
BUY 5x 9998
34800 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -5x 10002
34900 dict_keys(['BANANAS', 'PEARLS'])
35000 dict_keys(['BANANAS', 'PEARLS'])
35100 dict_keys(['BANANAS', 'PEARLS'])
35200 dict_keys(['BANANAS', 'PEARLS'])
35300 dict_keys(['BANANAS', 'PEARLS'])
35400 dict_keys(['BANANAS', 'PEARLS'])
35500 dict_keys(['BANANAS', 'PEARLS'])
35600 dict_keys(['BANANAS', 'PEARLS'])
35700 dict_keys(['BANANAS', 'PEARLS'])
35800 dict_keys(['BANANAS', 'PEARLS'])
35900 dict_keys(['BANANAS', 'PEARLS'])
36000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
36100 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -4
BUY 4x 9998
36200 dict_keys(['BANANAS', 'PEARLS'])
36300 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
36400 dict_keys(['BANANAS', 'PEARLS'])
36500 dict_keys(['BANANAS', 'PEARLS'])
36600 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  4
SELL -6x 10002
36700 dict_keys(['BANANAS', 'PEARLS'])
36800 dict_keys(['BANANAS', 'PEARLS'])
36900 dict_keys(['BANANAS', 'PEARLS'])
37000 dict_keys(['BANANAS', 'PEARLS'])
37100 dict_keys(['BANANAS', 'PEARLS'])
37200 dict_keys(['BANANAS', 'PEARLS'])
37300 dict_keys(['BANANAS', 'PEARLS'])
37400 dict_keys(['BANANAS', 'PEARLS'])
37500 dict_keys(['BANANAS', 'PEARLS'])
37600 dict_keys(['BANANAS', 'PEARLS'])
37700 dict_keys(['BANANAS', 'PEARLS'])
37800 dict_keys(['BANANAS', 'PEARLS'])
37900 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -3
BUY 3x 10000
38000 dict_keys(['BANANAS', 'PEARLS'])
38100 dict_keys(['BANANAS', 'PEARLS'])
38200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
38300 dict_keys(['BANANAS', 'PEARLS'])
38400 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -5x 10002
38500 dict_keys(['BANANAS', 'PEARLS'])
38600 dict_keys(['BANANAS', 'PEARLS'])
38700 dict_keys(['BANANAS', 'PEARLS'])
38800 dict_keys(['BANANAS', 'PEARLS'])
38900 dict_keys(['BANANAS', 'PEARLS'])
39000 dict_keys(['BANANAS', 'PEARLS'])
39100 dict_keys(['BANANAS', 'PEARLS'])
39200 dict_keys(['BANANAS', 'PEARLS'])
39300 dict_keys(['BANANAS', 'PEARLS'])
39400 dict_keys(['BANANAS', 'PEARLS'])
39500 dict_keys(['BANANAS', 'PEARLS'])
39600 dict_keys(['BANANAS', 'PEARLS'])
39700 dict_keys(['BANANAS', 'PEARLS'])
39800 dict_keys(['BANANAS', 'PEARLS'])
39900 dict_keys(['BANANAS', 'PEARLS'])
40000 dict_keys(['BANANAS', 'PEARLS'])
40100 dict_keys(['BANANAS', 'PEARLS'])
40200 dict_keys(['BANANAS', 'PEARLS'])
40300 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -4
BUY 4x 10000
40400 dict_keys(['BANANAS', 'PEARLS'])
40500 dict_keys(['BANANAS', 'PEARLS'])
40600 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -7
BUY 7x 9998
40700 dict_keys(['BANANAS', 'PEARLS'])
40800 dict_keys(['BANANAS', 'PEARLS'])
40900 dict_keys(['BANANAS', 'PEARLS'])
41000 dict_keys(['BANANAS', 'PEARLS'])
41100 dict_keys(['BANANAS', 'PEARLS'])
41200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -8
BUY 8x 9998
41300 dict_keys(['BANANAS', 'PEARLS'])
41400 dict_keys(['BANANAS', 'PEARLS'])
41500 dict_keys(['BANANAS', 'PEARLS'])
41600 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -5
BUY 5x 9998
41700 dict_keys(['BANANAS', 'PEARLS'])
41800 dict_keys(['BANANAS', 'PEARLS'])
41900 dict_keys(['BANANAS', 'PEARLS'])
42000 dict_keys(['BANANAS', 'PEARLS'])
42100 dict_keys(['BANANAS', 'PEARLS'])
42200 dict_keys(['BANANAS', 'PEARLS'])
42300 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  4
SELL -24x 10000
42400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -5
BUY 5x 9998
42500 dict_keys(['BANANAS', 'PEARLS'])
42600 dict_keys(['BANANAS', 'PEARLS'])
42700 dict_keys(['BANANAS', 'PEARLS'])
42800 dict_keys(['BANANAS', 'PEARLS'])
42900 dict_keys(['BANANAS', 'PEARLS'])
43000 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  7
SELL -5x 10002
43100 dict_keys(['BANANAS', 'PEARLS'])
43200 dict_keys(['BANANAS', 'PEARLS'])
43300 dict_keys(['BANANAS', 'PEARLS'])
43400 dict_keys(['BANANAS', 'PEARLS'])
43500 dict_keys(['BANANAS', 'PEARLS'])
43600 dict_keys(['BANANAS', 'PEARLS'])
43700 dict_keys(['BANANAS', 'PEARLS'])
43800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
43900 dict_keys(['BANANAS', 'PEARLS'])
44000 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  4
SELL -1x 10002
44100 dict_keys(['BANANAS', 'PEARLS'])
44200 dict_keys(['BANANAS', 'PEARLS'])
44300 dict_keys(['BANANAS', 'PEARLS'])
44400 dict_keys(['BANANAS', 'PEARLS'])
44500 dict_keys(['BANANAS', 'PEARLS'])
44600 dict_keys(['BANANAS', 'PEARLS'])
44700 dict_keys(['BANANAS', 'PEARLS'])
44800 dict_keys(['BANANAS', 'PEARLS'])
44900 dict_keys(['BANANAS', 'PEARLS'])
45000 dict_keys(['BANANAS', 'PEARLS'])
45100 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
45200 dict_keys(['BANANAS', 'PEARLS'])
45300 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
45400 dict_keys(['BANANAS', 'PEARLS'])
45500 dict_keys(['BANANAS', 'PEARLS'])
45600 dict_keys(['BANANAS', 'PEARLS'])
45700 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  4
SELL -2x 10002
45800 dict_keys(['BANANAS', 'PEARLS'])
45900 dict_keys(['BANANAS', 'PEARLS'])
46000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -5
BUY 5x 9998
46100 dict_keys(['BANANAS', 'PEARLS'])
46200 dict_keys(['BANANAS', 'PEARLS'])
46300 dict_keys(['BANANAS', 'PEARLS'])
46400 dict_keys(['BANANAS', 'PEARLS'])
46500 dict_keys(['BANANAS', 'PEARLS'])
46600 dict_keys(['BANANAS', 'PEARLS'])
46700 dict_keys(['BANANAS', 'PEARLS'])
46800 dict_keys(['BANANAS', 'PEARLS'])
46900 dict_keys(['BANANAS', 'PEARLS'])
47000 dict_keys(['BANANAS', 'PEARLS'])
47100 dict_keys(['BANANAS', 'PEARLS'])
47200 dict_keys(['BANANAS', 'PEARLS'])
47300 dict_keys(['BANANAS', 'PEARLS'])
47400 dict_keys(['BANANAS', 'PEARLS'])
47500 dict_keys(['BANANAS', 'PEARLS'])
47600 dict_keys(['BANANAS', 'PEARLS'])
47700 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
47800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
47900 dict_keys(['BANANAS', 'PEARLS'])
48000 dict_keys(['BANANAS', 'PEARLS'])
48100 dict_keys(['BANANAS', 'PEARLS'])
48200 dict_keys(['BANANAS', 'PEARLS'])
48300 dict_keys(['BANANAS', 'PEARLS'])
48400 dict_keys(['BANANAS', 'PEARLS'])
48500 dict_keys(['BANANAS', 'PEARLS'])
48600 dict_keys(['BANANAS', 'PEARLS'])
48700 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  2
SELL -7x 10002
48800 dict_keys(['BANANAS', 'PEARLS'])
48900 dict_keys(['BANANAS', 'PEARLS'])
49000 dict_keys(['BANANAS', 'PEARLS'])
49100 dict_keys(['BANANAS', 'PEARLS'])
49200 dict_keys(['BANANAS', 'PEARLS'])
49300 dict_keys(['BANANAS', 'PEARLS'])
